year,team,strength_of_schedule
2013,Akron,-11.10
2013,Alabama,9.50
2013,Arizona,6.10
2013,Arizona St.,10.90
2013,Arkansas,2.60
2013,Arkansas St.,-8.00
2013,Army West Point,-10.90
2013,Auburn,10.90
2013,Ball St.,-10.80
2013,Baylor,7.90
2013,Boston College,-0.70
2013,Bowling Green,-6.30
2013,Buffalo,-8.90
2013,BYU,6.00
2013,California,0.80
2013,Central Mich.,-14.50
2013,Cincinnati,-6.00
2013,Clemson,7.10
2013,Colorado,-1.30
2013,Duke,0.90
2013,East Carolina,-6.40
2013,Eastern Mich.,-15.60
2013,FIU,-16.10
2013,Fla. Atlantic,-7.80
2013,Florida,6.20
2013,Florida St.,8.40
2013,Georgia,8.90
2013,Georgia Tech,4.40
2013,Houston,-0.80
2013,Idaho,-13.40
2013,Illinois,-1.40
2013,Indiana,1.60
2013,Iowa,3.30
2013,Iowa St.,1.40
2013,Kansas,-2.70
2013,Kansas St.,4.90
2013,Kent St.,-8.60
2013,Kentucky,0.20
2013,La.-Monroe,-8.70
2013,Louisiana,-1.00
2013,Louisiana Tech,-15.30
2013,Louisville,-3.20
2013,LSU,8.50
2013,Marshall,-7.00
2013,Maryland,-3.40
2013,Massachusetts,-1.00
2013,Memphis,-6.00
2013,Miami FL,2.20
2013,Miami OH,-12.20
2013,Michigan,3.10
2013,Michigan St.,4.40
2013,Middle Tenn.,-8.00
2013,Minnesota,-0.60
2013,Mississippi St.,7.20
2013,Missouri,8.40
2013,Navy,-3.90
2013,NC State,-4.60
2013,Nebraska,0.40
2013,New Mexico St.,-17.10
2013,North Carolina,1.40
2013,North Texas,-8.40
2013,Northern Ill.,-6.70
2013,Northwestern,0.60
2013,Notre Dame,5.50
2013,Ohio,-11.70
2013,Ohio St.,4.40
2013,Oklahoma,9.00
2013,Oklahoma St.,8.30
2013,Ole Miss,-1.00
2013,Oregon,10.10
2013,Oregon St.,6.40
2013,Penn St.,-0.20
2013,Pittsburgh,2.10
2013,Purdue,-2.90
2013,Rice,-6.40
2013,Rutgers,-5.30
2013,SMU,-13.40
2013,South Alabama,-9.40
2013,South Carolina,8.20
2013,South Fla.,-4.70
2013,Southern California,6.70
2013,Southern Miss.,-13.40
2013,Stanford,11.90
2013,Syracuse,-0.90
2013,TCU,5.50
2013,Temple,-6.10
2013,Tennessee,4.70
2013,Texas,8.40
2013,Texas A&M,7.80
2013,Texas St.,-14.50
2013,Texas Tech,4.80
2013,Toledo,-4.80
2013,Troy,-9.10
2013,Tulane,-8.40
2013,Tulsa,-5.40
2013,UAB,-14.10
2013,UCF,0.80
2013,UCLA,10.80
2013,UConn,-5.80
2013,Utah,9.40
2013,UTEP,-14.50
2013,Vanderbilt,2.40
2013,Virginia,1.00
2013,Virginia Tech,3.80
2013,Wake Forest,-2.90
2013,Washington,10.10
2013,Washington St.,6.10
2013,West Virginia,0.10
2013,Western Ky.,-9.20
2013,Western Mich.,-14.70
2013,Wisconsin,6.80
2014,Akron,-13
2014,Alabama,13.7
2014,Arizona,7.9
2014,Arizona St.,6.5
2014,Arkansas,11.8
2014,Arkansas St.,-9.3
2014,Army West Point,-12.8
2014,Auburn,14
2014,Ball St.,-12.8
2014,Baylor,9.6
2014,Boston College,1.4
2014,Bowling Green,-10.6
2014,Buffalo,-16.3
2014,BYU,-0.6
2014,California,5.2
2014,Central Mich.,-11.3
2014,Cincinnati,-2.1
2014,Clemson,6.5
2014,Colorado,2.8
2014,Duke,-0.8
2014,East Carolina,-3.1
2014,Eastern Mich.,-14.1
2014,FIU,-10.7
2014,Fla. Atlantic,-8
2014,Florida,7.6
2014,Florida St.,6.6
2014,Georgia,9.2
2014,Georgia St.,-14.7
2014,Georgia Tech,6.6
2014,Houston,-5.6
2014,Idaho,-12.9
2014,Illinois,-1
2014,Indiana,-1.5
2014,Iowa,-0.7
2014,Iowa St.,1
2014,Kansas,-1
2014,Kansas St.,9.5
2014,Kent St.,-12
2014,Kentucky,2.8
2014,La.-Monroe,-9.1
2014,Louisiana,-1
2014,Louisiana Tech,-2.2
2014,Louisville,4.1
2014,LSU,11
2014,Marshall,-8.6
2014,Maryland,3.3
2014,Massachusetts,-12.2
2014,Memphis,-1.1
2014,Miami FL,4.5
2014,Miami OH,-11.7
2014,Michigan,2.3
2014,Michigan St.,8.8
2014,Middle Tenn.,-7.3
2014,Minnesota,3
2014,Mississippi St.,9.7
2014,Missouri,7.3
2014,Navy,-4.5
2014,NC State,-0.4
2014,Nebraska,3.3
2014,New Mexico St.,-16.6
2014,North Carolina,2.5
2014,North Texas,-11.5
2014,Northern Ill.,-8.5
2014,Northwestern,0.4
2014,Notre Dame,5.2
2014,Ohio,-12.4
2014,Ohio St.,11.1
2014,Oklahoma,8.2
2014,Oklahoma St.,3.8
2014,Ole Miss,-1
2014,Oregon,11.4
2014,Oregon St.,2.5
2014,Penn St.,0.4
2014,Pittsburgh,-0.2
2014,Purdue,-2.4
2014,Rice,-7.1
2014,Rutgers,1.3
2014,SMU,-6
2014,South Alabama,-9.3
2014,South Carolina,6.1
2014,South Fla.,-7
2014,Southern California,8.3
2014,Southern Miss.,-8.5
2014,Stanford,8.8
2014,Syracuse,0.2
2014,TCU,10.1
2014,Temple,-4.2
2014,Tennessee,7
2014,Texas,6.9
2014,Texas A&M,9.5
2014,Texas St.,-12.7
2014,Texas Tech,2.2
2014,Toledo,-8.5
2014,Troy,-14.9
2014,Tulane,-5.1
2014,Tulsa,-7.3
2014,UAB,-6.6
2014,UCF,-3.8
2014,UCLA,10.2
2014,UConn,-9.6
2014,Utah,7.5
2014,UTEP,-8.9
2014,UTSA,-8.1
2014,Vanderbilt,-2.8
2014,Virginia,3.6
2014,Virginia Tech,2.1
2014,Wake Forest,-3.7
2014,Washington,3.5
2014,Washington St.,4.9
2014,West Virginia,8.2
2014,Western Ky.,-6.8
2014,Western Mich.,-10.3
2014,Wisconsin,4.8
2015,Akron,-8.9
2015,Alabama,12.6
2015,Appalachian St.,-8.2
2015,Arizona,2.2
2015,Arizona St.,6.4
2015,Arkansas,9.9
2015,Arkansas St.,-7.3
2015,Army West Point,-11.9
2015,Auburn,7.7
2015,Ball St.,-8.4
2015,Baylor,7.9
2015,Boston College,1.8
2015,Bowling Green,-1.5
2015,Buffalo,-9.8
2015,BYU,3.3
2015,California,7.9
2015,Central Mich.,-4.2
2015,Cincinnati,-1.3
2015,Clemson,10.3
2015,Colorado,-0.1
2015,Duke,-0.2
2015,East Carolina,-2.1
2015,Eastern Mich.,-13.2
2015,FIU,-12.5
2015,Fla. Atlantic,-10.3
2015,Florida,7.5
2015,Florida St.,5.4
2015,Ga. Southern,-4.2
2015,Georgia,5.2
2015,Georgia St.,-12.2
2015,Georgia Tech,6.4
2015,Houston,-0.9
2015,Idaho,-12.4
2015,Illinois,1.6
2015,Indiana,0.9
2015,Iowa,2.7
2015,Iowa St.,4
2015,Kansas,-4.5
2015,Kansas St.,3.6
2015,Kent St.,-9.7
2015,Kentucky,0
2015,La.-Monroe,-13
2015,Louisiana,-1
2015,Louisiana Tech,-5.4
2015,Louisville,4.8
2015,LSU,10.1
2015,Marshall,-8.4
2015,Maryland,3.2
2015,Massachusetts,-10.1
2015,Memphis,2.4
2015,Miami FL,4.5
2015,Miami OH,-12.5
2015,Michigan,5.6
2015,Michigan St.,7
2015,Middle Tenn.,-4.6
2015,Minnesota,2.3
2015,Mississippi St.,8.6
2015,Missouri,3.8
2015,Navy,0.7
2015,NC State,3
2015,Nebraska,2.8
2015,New Mexico St.,-13.1
2015,North Carolina,5.8
2015,North Texas,-11.4
2015,Northern Ill.,-3.7
2015,Northwestern,3
2015,Notre Dame,9.3
2015,Ohio,-7.3
2015,Ohio St.,6.1
2015,Oklahoma,11.1
2015,Oklahoma St.,6.8
2015,Old Dominion,-15.3
2015,Ole Miss,-1
2015,Oregon,7.6
2015,Oregon St.,0.8
2015,Penn St.,2.4
2015,Pittsburgh,4.9
2015,Purdue,0.4
2015,Rice,-13.7
2015,Rutgers,-2.1
2015,SMU,-8.6
2015,South Alabama,-10.6
2015,South Carolina,3.8
2015,South Fla.,-0.2
2015,Southern California,9.9
2015,Southern Miss.,-3.8
2015,Stanford,8
2015,Syracuse,2.6
2015,TCU,7.8
2015,Temple,-0.7
2015,Tennessee,7.9
2015,Texas,6.3
2015,Texas A&M,7.1
2015,Texas St.,-14.9
2015,Texas Tech,5.6
2015,Toledo,-1.7
2015,Troy,-9.3
2015,Tulane,-10.3
2015,Tulsa,-4.7
2015,UAB,-1
2015,UCF,-9.3
2015,UCLA,6
2015,UConn,-3.9
2015,Utah,6.7
2015,UTEP,-15.6
2015,UTSA,-12.2
2015,Vanderbilt,4.5
2015,Virginia,4.6
2015,Virginia Tech,3.5
2015,Wake Forest,1.5
2015,Washington,7
2015,Washington St.,3.8
2015,West Virginia,6
2015,Western Ky.,-2.1
2015,Western Mich.,-0.9
2015,Wisconsin,2.9
2016,Akron,-10.2
2016,Alabama,14.2
2016,Appalachian St.,-4.6
2016,Arizona,0.7
2016,Arizona St.,1.4
2016,Arkansas,5.7
2016,Arkansas St.,-8.7
2016,Army West Point,-7.5
2016,Auburn,9.6
2016,Ball St.,-10.7
2016,Baylor,2.5
2016,Boston College,-1.9
2016,Bowling Green,-11.2
2016,Buffalo,-12.9
2016,BYU,-0.5
2016,California,4.1
2016,Central Mich.,-7
2016,Charlotte,-14.2
2016,Cincinnati,-4.2
2016,Clemson,13.7
2016,Colorado,7.3
2016,Duke,3.7
2016,East Carolina,-3.3
2016,Eastern Mich.,-8.9
2016,FIU,-11.5
2016,Fla. Atlantic,-14.3
2016,Florida,6.8
2016,Florida St.,10.7
2016,Ga. Southern,-6.6
2016,Georgia,3
2016,Georgia St.,-11.5
2016,Georgia Tech,3.5
2016,Houston,1.5
2016,Idaho,-10.7
2016,Illinois,-1.7
2016,Indiana,-0.1
2016,Iowa,2.7
2016,Iowa St.,1.7
2016,Kansas,-2.4
2016,Kansas St.,5.7
2016,Kent St.,-11.2
2016,Kentucky,0.6
2016,La.-Monroe,-13.9
2016,Louisiana,-1
2016,Louisiana Tech,-4.3
2016,Louisville,7.1
2016,LSU,10.7
2016,Marshall,-12
2016,Maryland,-1.5
2016,Massachusetts,-9.4
2016,Memphis,0.1
2016,Miami FL,6.5
2016,Miami OH,-10.1
2016,Michigan,10.7
2016,Michigan St.,4.1
2016,Middle Tenn.,-10.2
2016,Minnesota,1.1
2016,Mississippi St.,1.6
2016,Missouri,0.6
2016,Navy,-0.2
2016,NC State,4.2
2016,Nebraska,2.3
2016,New Mexico St.,-10.8
2016,North Carolina,4.3
2016,North Texas,-10.5
2016,Northern Ill.,-6.2
2016,Northwestern,3.6
2016,Notre Dame,4.5
2016,Ohio,-9.7
2016,Ohio St.,13.9
2016,Oklahoma,8.6
2016,Oklahoma St.,5
2016,Old Dominion,-11
2016,Ole Miss,-1
2016,Oregon,4.2
2016,Oregon St.,2.6
2016,Penn St.,7.8
2016,Pittsburgh,5.8
2016,Purdue,-4.2
2016,Rice,-13.4
2016,Rutgers,-3.8
2016,SMU,-1.7
2016,South Alabama,-11.5
2016,South Carolina,0.1
2016,South Fla.,-1.2
2016,Southern California,9.3
2016,Southern Miss.,-9.9
2016,Stanford,6.7
2016,Syracuse,2.2
2016,TCU,2.8
2016,Temple,-1.4
2016,Tennessee,5
2016,Texas,3.6
2016,Texas A&M,6.1
2016,Texas St.,-16
2016,Texas Tech,2.9
2016,Toledo,-5
2016,Troy,-8.1
2016,Tulane,-5.5
2016,Tulsa,-1.2
2016,UAB,-1
2016,UCF,-3
2016,UCLA,4.5
2016,UConn,-6.9
2016,Utah,2.8
2016,UTEP,-15.6
2016,UTSA,-9.8
2016,Vanderbilt,3.5
2016,Virginia,0.4
2016,Virginia Tech,5.9
2016,Wake Forest,0.5
2016,Washington,9
2016,Washington St.,4.1
2016,West Virginia,5
2016,Western Ky.,-1.5
2016,Western Mich.,-3.2
2016,Wisconsin,9.2
2017,Air Force,-3.8
2017,Akron,-6.8
2017,Alabama,11.7
2017,Appalachian St.,-7.5
2017,Arizona,1.3
2017,Arizona St.,4.3
2017,Arkansas,1.9
2017,Arkansas St.,-11
2017,Army West Point,-3.8
2017,Auburn,13
2017,Ball St.,-13.1
2017,Baylor,2
2017,Boise St.,-0.8
2017,Boston College,7
2017,Bowling Green,-7.7
2017,Buffalo,-8.4
2017,BYU,-5.7
2017,California,2.5
2017,Central Mich.,-7.3
2017,Charlotte,-13.1
2017,Cincinnati,-7.1
2017,Clemson,12
2017,Colorado,0.2
2017,Colorado St.,-6.3
2017,Duke,3.6
2017,East Carolina,-7.6
2017,Eastern Mich.,-5.9
2017,FIU,-11.8
2017,Fla. Atlantic,-6.4
2017,Florida,3.4
2017,Florida St.,8.3
2017,Fresno St.,-1.7
2017,Ga. Southern,-10.7
2017,Georgia,11.5
2017,Georgia St.,-14
2017,Georgia Tech,5.7
2017,Hawaii,-10.4
2017,Houston,-1.1
2017,Idaho,-12.5
2017,Illinois,-2.6
2017,Indiana,3.7
2017,Iowa,9.3
2017,Iowa St.,7.5
2017,Kansas,-4.4
2017,Kansas St.,4.5
2017,Kent St.,-9.8
2017,Kentucky,1
2017,La.-Monroe,-9.8
2017,Louisiana,-1
2017,Louisiana Tech,-9.2
2017,Louisville,6.6
2017,LSU,6.2
2017,Marshall,-8.7
2017,Maryland,5
2017,Massachusetts,-10.2
2017,Memphis,0.3
2017,Miami FL,7.5
2017,Miami OH,-11.1
2017,Michigan,7.3
2017,Michigan St.,7.5
2017,Middle Tenn.,-9.9
2017,Minnesota,1.3
2017,Mississippi St.,7.2
2017,Missouri,1.3
2017,Navy,1.3
2017,NC State,7.2
2017,Nebraska,3.9
2017,Nevada,-6.4
2017,New Mexico,-6.9
2017,New Mexico St.,-10.8
2017,North Carolina,2
2017,North Texas,-8
2017,Northern Ill.,-4.9
2017,Northwestern,4.9
2017,Notre Dame,9.8
2017,Ohio,-8.3
2017,Ohio St.,12.3
2017,Oklahoma,12.7
2017,Oklahoma St.,8.2
2017,Old Dominion,-13
2017,Ole Miss,-1
2017,Oregon,3.3
2017,Oregon St.,-0.7
2017,Penn St.,11.8
2017,Pittsburgh,3.4
2017,Purdue,5.1
2017,Rice,-10.7
2017,Rutgers,0.1
2017,San Diego St.,-4
2017,San Jose St.,-10.6
2017,SMU,-3.8
2017,South Alabama,-11.8
2017,South Carolina,3.2
2017,South Fla.,-5.2
2017,Southern California,7.8
2017,Southern Miss.,-10.2
2017,Stanford,8.1
2017,Syracuse,4.1
2017,TCU,10.1
2017,Temple,-4.6
2017,Tennessee,-0.3
2017,Texas,7.5
2017,Texas A&M,3.8
2017,Texas St.,-14.2
2017,Texas Tech,5.3
2017,Toledo,-5.9
2017,Troy,-8.3
2017,Tulane,-4.2
2017,Tulsa,-3.5
2017,UAB,-14.6
2017,UCF,1.8
2017,UCLA,5.3
2017,UConn,-6.8
2017,UNLV,-9.7
2017,Utah,3.8
2017,Utah St.,-6.5
2017,UTEP,-10.9
2017,UTSA,-13.1
2017,Vanderbilt,-0.3
2017,Virginia,2
2017,Virginia Tech,5.7
2017,Wake Forest,7.8
2017,Washington,6.3
2017,Washington St.,4.5
2017,West Virginia,5.4
2017,Western Ky.,-13.4
2017,Western Mich.,-6.2
2017,Wisconsin,7.9
2017,Wyoming,-6.1
2018,Air Force,-4.3
2018,Akron,-8.3
2018,Alabama,15.8
2018,Appalachian St.,-4.2
2018,Arizona,-0.1
2018,Arizona St.,3.4
2018,Arkansas,-0.4
2018,Arkansas St.,-8.3
2018,Army West Point,-2.8
2018,Auburn,10.3
2018,Ball St.,-10.2
2018,Baylor,3
2018,Boise St.,1.6
2018,Boston College,3.5
2018,Bowling Green,-9.8
2018,Buffalo,-5.9
2018,BYU,0.2
2018,California,0.9
2018,Central Mich.,-9.9
2018,Charlotte,-8.8
2018,Cincinnati,-2.3
2018,Clemson,13.5
2018,Coastal Caro.,-9.6
2018,Colorado,-0.4
2018,Colorado St.,-8.5
2018,Duke,4.2
2018,East Carolina,-9.6
2018,Eastern Mich.,-6.6
2018,FIU,-9.4
2018,Fla. Atlantic,-5
2018,Florida,8.8
2018,Florida St.,2.9
2018,Fresno St.,0.5
2018,Ga. Southern,-8.4
2018,Georgia,12.3
2018,Georgia St.,-10.8
2018,Georgia Tech,2.8
2018,Hawaii,-9.5
2018,Houston,-5.1
2018,Idaho,-4.1
2018,Illinois,4.2
2018,Indiana,6
2018,Iowa,6.1
2018,Iowa St.,0.8
2018,Kansas,4.5
2018,Kansas St.,-9.7
2018,Kent St.,7.9
2018,Kentucky,-8.7
2018,La.-Monroe,-9.9
2018,Louisiana,-1
2018,Louisiana Tech,-12.6
2018,Louisville,-3.5
2018,LSU,11.3
2018,Marshall,-6.9
2018,Maryland,4.5
2018,Massachusetts,-11
2018,Memphis,-3.1
2018,Miami FL,3.8
2018,Miami OH,-4.5
2018,Michigan,9.4
2018,Michigan St.,6.7
2018,Middle Tenn.,-4
2018,Minnesota,4
2018,Mississippi St.,10.9
2018,Missouri,8.6
2018,Navy,-2.2
2018,NC State,1.6
2018,Nebraska,3.9
2018,Nevada,-5.8
2018,New Mexico,-8.7
2018,New Mexico St.,-13.9
2018,North Carolina,0.7
2018,North Texas,-9.7
2018,Northern Ill.,-2.2
2018,Northwestern,6.6
2018,Notre Dame,8
2018,Ohio,-5.5
2018,Ohio St.,7.6
2018,Oklahoma,9.9
2018,Oklahoma St.,6
2018,Old Dominion,-11.7
2018,Ole Miss,-1
2018,Oregon,2
2018,Oregon St.,-1.8
2018,Penn St.,7.6
2018,Pittsburgh,7.2
2018,Purdue,6.7
2018,Rice,-14.6
2018,Rutgers,-1.5
2018,San Diego St.,-4.5
2018,San Jose St.,-8.1
2018,SMU,-3.9
2018,South Alabama,-11.6
2018,South Carolina,6.9
2018,South Fla.,-7.7
2018,Southern California,3.5
2018,Southern Miss.,-10.9
2018,Stanford,5.2
2018,Syracuse,4.8
2018,TCU,5.4
2018,Temple,-1.9
2018,Tennessee,4.3
2018,Texas,8.3
2018,Texas A&M,11.2
2018,Texas St.,-14.4
2018,Texas Tech,5.3
2018,Toledo,-6.1
2018,Troy,-6.5
2018,Tulane,-4.6
2018,Tulsa,-7.2
2018,UAB,-7.8
2018,UCF,-0.7
2018,UCLA,6
2018,UConn,-12.6
2018,UNLV,-9.6
2018,Utah,5.1
2018,Utah St.,-1.5
2018,UTEP,-15.2
2018,UTSA,-11.7
2018,Vanderbilt,3.9
2018,Virginia,1.7
2018,Virginia Tech,1.6
2018,Wake Forest,1.9
2018,Washington,7.2
2018,Washington St.,2.2
2018,West Virginia,6.9
2018,Western Ky.,-11.4
2018,Western Mich.,-6.9
2018,Wisconsin,5.6
2018,Wyoming,-4.9
2019,Air Force,-1.8
2019,Akron,-18.7
2019,Alabama,14.4
2019,Appalachian St.,-3
2019,Arizona,1.4
2019,Arizona St.,2.8
2019,Arkansas,-1.6
2019,Arkansas St.,-8.9
2019,Army West Point,-6.9
2019,Auburn,14.6
2019,Ball St.,-7.7
2019,Baylor,6.7
2019,Boise St.,-2.6
2019,Boston College,-1.1
2019,Bowling Green,-17.4
2019,Buffalo,-9.6
2019,BYU,-1.9
2019,California,3.3
2019,Central Mich.,-10.8
2019,Charlotte,-11.3
2019,Cincinnati,2.8
2019,Clemson,15.6
2019,Coastal Carolina,-12.2
2019,Colorado,3.6
2019,Colorado St.,-8.3
2019,Duke,0.7
2019,East Carolina,-10.4
2019,Eastern Mich.,-9.3
2019,FIU,-11
2019,Fla. Atlantic,-3.2
2019,Florida,10.9
2019,Florida St.,1.3
2019,Fresno St.,-6.6
2019,Ga. Southern,-6.7
2019,Georgia,12.7
2019,Georgia St.,-9
2019,Georgia Tech,-2.9
2019,Hawaii,-4.7
2019,Houston,1.9
2019,Idaho,0.7
2019,Illinois,4.9
2019,Indiana,9.2
2019,Iowa,6.5
2019,Iowa St.,-1.8
2019,Kansas,4.1
2019,Kansas St.,-8.8
2019,Kent St.,1.9
2019,Kentucky,-3.8
2019,La.-Monroe,-11
2019,Liberty,-12.3
2019,Louisiana,-1
2019,Louisiana Tech,-12.3
2019,Louisville,2.1
2019,LSU,18.2
2019,Marshall,-6.1
2019,Maryland,2.1
2019,Massachusetts,-23
2019,Memphis,2.6
2019,Miami FL,-0.2
2019,Miami OH,-6.8
2019,Michigan,15.1
2019,Michigan St.,5.8
2019,Middle Tenn.,-8
2019,Minnesota,6.3
2019,Mississippi St.,6.1
2019,Missouri,1.8
2019,Navy,1.9
2019,NC State,-4.6
2019,Nebraska,5
2019,Nevada,-10.7
2019,New Mexico,-11.4
2019,New Mexico St.,-14
2019,North Carolina,2.4
2019,North Texas,-10.7
2019,Northern Ill.,-9.2
2019,Northwestern,3.5
2019,Notre Dame,8.6
2019,Ohio,-9
2019,Ohio St.,19
2019,Oklahoma,9
2019,Oklahoma St.,5.2
2019,Old Dominion,-12.8
2019,Ole Miss,-1
2019,Oregon,9.9
2019,Oregon St.,3.1
2019,Penn St.,12.2
2019,Pittsburgh,-0.4
2019,Purdue,3.2
2019,Rice,-8.9
2019,Rutgers,-4.5
2019,San Diego St.,-8.4
2019,San Jose St.,-8.2
2019,SMU,-0.1
2019,South Alabama,-9.3
2019,South Carolina,8.9
2019,South Fla.,-3.8
2019,Southern California,7.3
2019,Southern Miss.,-6.7
2019,Stanford,4.8
2019,Syracuse,-2.1
2019,TCU,5.1
2019,Temple,-2.9
2019,Tennessee,3.9
2019,Texas,8.3
2019,Texas A&M,10.4
2019,Texas St.,-11
2019,Texas Tech,1.4
2019,Toledo,-10.9
2019,Troy,-10.3
2019,Tulane,1.1
2019,Tulsa,2.5
2019,UAB,-11.6
2019,UCF,0.8
2019,UCLA,3.6
2019,UConn,-13.4
2019,UNLV,-9.2
2019,Utah,6.5
2019,Utah St.,-4.9
2019,UTEP,-17.5
2019,UTSA,-13.8
2019,Vanderbilt,-1.7
2019,Virginia,3.1
2019,Virginia Tech,-0.4
2019,Wake Forest,-1
2019,Washington,4.9
2019,Washington St.,3.8
2019,West Virginia,1.6
2019,Western Ky.,-7.7
2019,Western Mich.,-8.3
2019,Wisconsin,15.1
2019,Wyoming,-6.4
